targets,receptions,avg_yards,yards,touchdowns,yards_after_catch,longest,longest_touchdown,redzone_targets,air_yards,broken_tackles,dropped_passes,catchable_passes,yards_after_contact,tackles,assists,combined,sacks,sack_yards,interceptions,passes_defended,forced_fumbles,fumble_recoveries,qb_hits,tloss,tloss_yards,safeties,sp_tackles,sp_assists,sp_forced_fumbles,sp_fumble_recoveries,sp_blocks,misc_tackles,misc_assists,misc_forced_fumbles,misc_fumble_recoveries,def_targets,def_comps,blitzes,hurries,knockdowns,missed_tackles,batted_passes,three_and_outs_forced,fourth_down_stops,sp_own_fumble_recoveries,sp_opp_fumble_recoveries,PPR Points,Half PPR Points,Standard Points
7,3,15.7,47,0,16,21,0,0,31,0,1,1,0,50,16,66,4,25,1,5,0,0,9,5,25,0,2,0,0,0,0,1,0,0,0,44,29,19,17,3,4,0,0,0,0,0,7.7,6.2,4.7
10,8,12.4,99,1,47,33,33,0,52,0,0,0,12,40,14,54,3,35,1,4,1,1,7,3,22,0,0,0,0,0,0,0,0,0,0,50,32,19,10,4,5,0,0,0,0,0,23.9,19.9,15.9
6,3,20,60,0,26,41,0,1,34,2,2,2,22,41,21,62,6,33,1,1,0,0,9,4,22,0,5,3,0,0,0,0,0,0,0,41,28,16,22,4,6,0,0,0,0,0,9,7.5,6
5,2,6.5,13,1,6,8,5,2,7,0,0,0,0,30,22,52,2,10,0,2,0,0,2,2,10,0,1,0,0,0,0,4,0,0,0,30,22,50,2,0,1,0,0,0,0,0,9.3,8.3,7.3
11,7,9.4,66,2,19,14,12,3,47,0,1,1,2,32,22,54,4,39,0,6,0,0,6,4,24,0,1,0,0,0,0,1,0,1,2,30,19,18,5,2,6,0,0,0,0,0,25.6,22.1,18.6
10,5,10.8,54,1,7,19,14,1,47,0,0,0,0,31,26,57,4,20,3,7,0,0,13,4,15,0,2,4,0,0,0,2,0,1,0,37,20,8,12,7,4,0,0,0,0,0,16.4,13.9,11.4
5,2,6,12,0,3,8,0,0,9,0,0,0,0,35,9,44,1,8,1,4,2,0,3,4,13,0,2,1,0,1,0,1,0,0,0,24,12,14,4,2,5,0,0,0,0,0,3.2,2.2,1.2
10,7,7.6,53,0,18,9,0,0,35,1,0,0,11,42,7,49,3,12,0,2,0,0,7,6,21,0,7,1,0,0,1,0,0,0,1,40,29,15,9,3,6,0,0,0,0,0,12.3,8.8,5.3
8,5,18,90,1,18,42,19,1,72,1,1,1,14,50,8,58,3,30,0,2,0,0,7,4,24,0,6,0,0,0,0,0,0,0,0,25,19,29,10,3,8,0,0,0,0,0,20,17.5,15
10,8,15.8,126,0,22,33,0,0,104,2,1,1,11,51,9,60,6,49,3,6,3,2,11,5,49,0,3,0,0,0,0,1,0,0,1,39,27,19,15,3,6,0,0,0,0,0,20.6,16.6,12.6
8,5,16.4,82,1,32,55,55,0,50,0,0,0,6,39,10,49,4,18,0,2,0,0,5,7,19,0,1,4,0,0,0,3,0,0,0,27,19,24,6,1,4,0,0,0,0,0,19.2,16.7,14.2
6,4,10.5,42,0,31,14,0,0,11,0,0,0,4,35,15,50,2,7,1,3,0,0,6,4,11,0,6,1,0,0,0,0,0,0,2,20,12,6,7,1,7,0,0,0,0,0,8.2,6.2,4.2
14,10,8.4,84,2,68,25,25,1,16,2,1,1,28,42,30,72,1,9,0,2,0,0,4,2,10,0,3,4,0,1,0,1,0,0,0,50,38,51,5,1,10,0,0,0,0,0,30.4,25.4,20.4
7,5,11.4,57,1,25,13,13,1,32,0,0,0,4,34,22,56,3,26,3,6,1,1,7,1,7,0,2,0,0,0,0,0,0,0,0,50,32,36,16,1,7,0,0,0,0,0,16.7,14.2,11.7
8,5,17.6,88,1,52,51,12,1,36,0,0,0,0,40,7,47,4,40,1,1,2,1,6,4,29,0,4,0,0,0,0,1,0,0,1,37,22,20,5,3,1,0,0,0,0,0,19.8,17.3,14.8
12,8,8,64,1,9,16,9,2,55,0,2,2,2,53,16,69,4,28,0,2,0,0,9,5,24,0,2,2,0,0,0,1,1,0,0,42,31,14,5,4,6,0,0,0,0,0,20.4,16.4,12.4
9,7,7.4,52,1,19,16,2,1,33,0,1,1,4,38,28,66,4,25,0,1,1,1,7,4,25,0,5,1,0,0,0,0,0,0,0,44,27,9,6,2,7,0,0,0,0,0,18.2,14.7,11.2
14,8,10.1,81,0,44,25,0,1,37,0,0,0,12,49,19,68,2,16,1,7,3,1,4,6,17,0,5,1,0,0,0,3,0,0,0,39,20,17,2,2,13,0,0,0,0,0,16.1,12.1,8.1
12,9,15.6,140,1,48,30,12,1,92,0,0,0,8,47,8,55,4,19,0,3,2,2,7,3,14,0,3,0,0,1,0,0,0,0,0,49,32,8,4,3,9,0,0,0,0,0,29,24.5,20
16,10,13.2,132,2,32,38,16,3,100,2,0,0,5,43,12,55,3,20,0,1,0,0,7,7,33,0,4,0,0,0,0,2,0,0,0,42,23,22,13,4,6,0,0,0,0,0,35.2,30.2,25.2
7,5,26.6,133,0,39,48,0,0,94,0,0,0,3,35,9,44,3,33,0,2,0,0,8,6,37,1,2,4,1,1,0,0,0,0,0,31,18,18,7,5,4,0,0,0,0,0,18.3,15.8,13.3
9,6,6.7,40,1,28,10,2,1,12,0,0,0,4,31,32,63,1,9,0,4,2,1,6,0,0,0,0,4,0,0,0,0,0,0,0,41,23,22,6,4,3,0,0,0,0,0,16,13,10
7,4,14.3,57,2,14,25,25,1,43,0,1,1,2,34,16,50,2,17,0,2,0,0,4,1,11,0,2,2,1,1,1,2,0,0,0,25,18,6,2,1,4,0,0,0,0,0,21.7,19.7,17.7
12,10,16.6,166,0,51,57,0,0,115,0,0,0,10,25,22,47,5,21,0,0,0,0,7,4,15,0,2,4,0,0,0,1,0,0,0,28,21,8,4,0,4,0,0,0,0,0,26.6,21.6,16.6
8,5,13.8,69,1,20,36,15,1,49,0,0,0,6,29,17,46,4,26,0,2,0,0,5,4,26,0,2,2,0,1,0,0,0,0,0,29,19,5,6,1,3,0,0,0,0,0,17.9,15.4,12.9
13,8,11.6,93,1,27,19,13,1,66,1,1,1,5,51,8,59,1,6,0,2,0,0,4,6,12,0,5,0,0,0,0,0,0,0,2,52,32,29,12,3,6,0,0,0,0,0,23.3,19.3,15.3
11,7,11.6,81,1,15,22,7,1,66,0,0,0,8,40,19,59,4,34,0,4,0,0,5,9,43,0,2,2,0,0,0,1,0,0,2,32,23,9,5,1,3,0,0,0,0,0,21.1,17.6,14.1
13,8,14.9,119,0,44,28,0,0,75,1,0,0,8,41,10,51,5,39,1,10,0,0,9,5,35,0,0,0,0,0,0,1,0,0,2,43,26,7,12,2,3,0,0,0,0,0,19.9,15.9,11.9
18,11,6.5,71,1,33,16,16,1,38,0,0,0,13,45,18,63,4,29,0,4,0,0,12,4,32,0,3,0,1,1,0,0,0,0,0,59,42,58,5,7,11,0,0,0,0,0,24.1,18.6,13.1
8,4,9,36,0,19,11,0,1,17,1,0,0,10,40,4,44,5,37,0,5,1,0,7,9,47,0,1,0,0,0,0,0,0,0,0,27,17,7,7,2,7,0,0,0,0,0,7.6,5.6,3.6
9,7,15.1,106,0,22,39,0,1,84,0,0,0,4,45,17,62,2,18,0,4,1,2,9,7,32,0,2,0,0,1,0,3,0,0,1,32,22,19,4,7,3,0,0,0,0,0,17.6,14.1,10.6
4,4,14,56,0,10,22,0,0,46,0,0,0,2,22,11,33,0,0,0,2,0,0,1,5,10,0,0,0,0,0,0,2,0,0,0,27,16,20,6,1,4,0,0,0,0,0,9.6,7.6,5.6
15,10,18,180,0,99,58,0,4,81,0,0,0,17,43,19,62,1,8,1,7,1,1,2,3,8,0,3,0,0,0,0,0,0,0,0,51,33,12,8,1,12,1,0,0,0,0,28,23,18
11,7,5.9,41,0,4,9,0,0,37,0,1,1,0,29,13,42,3,22,0,1,0,0,7,5,23,0,5,2,0,0,0,0,0,0,0,43,31,1,6,1,6,0,0,0,0,0,11.1,7.6,4.1
10,7,16.9,118,0,34,38,0,1,84,0,0,0,5,34,18,52,2,8,0,4,0,0,5,3,11,0,0,0,0,0,0,1,0,0,1,27,17,21,3,1,8,0,0,0,0,0,18.8,15.3,11.8
12,7,6.1,43,1,44,14,2,2,-1,0,1,1,0,47,19,66,5,38,0,2,1,1,10,5,19,0,3,3,0,0,0,0,0,0,1,34,21,16,1,3,3,0,0,0,0,0,17.3,13.8,10.3
10,6,10.7,64,2,19,25,17,4,45,1,1,1,5,39,20,59,0,0,0,1,1,0,2,5,5,0,4,0,1,0,0,3,0,0,1,34,22,35,2,2,7,0,0,0,0,0,24.4,21.4,18.4
6,4,10.3,41,0,12,15,0,1,29,0,0,0,1,40,11,51,4,28,0,1,1,1,7,4,20,0,4,0,0,0,0,1,0,0,2,31,20,22,5,4,6,0,0,0,0,0,8.1,6.1,4.1
13,7,14.7,103,1,43,34,29,1,60,1,4,4,20,36,5,41,1,11,0,3,0,0,4,2,12,0,2,2,0,0,0,2,0,0,1,30,16,15,3,3,11,1,0,0,0,0,23.3,19.8,16.3
16,13,8.9,116,0,66,18,0,2,50,0,0,0,11,49,21,70,3,17,1,5,3,2,5,5,19,0,4,0,0,0,0,1,0,0,0,39,27,11,1,2,0,0,0,0,0,0,24.6,18.1,11.6
13,7,13.3,93,1,16,33,20,1,77,0,0,0,6,41,21,62,1,11,1,6,1,0,6,1,11,0,6,0,0,0,0,1,0,0,0,50,24,23,1,5,10,0,0,0,0,0,22.3,18.8,15.3
17,14,11.1,156,2,43,40,24,3,113,1,0,0,22,50,12,62,0,0,0,1,1,0,2,2,2,0,2,0,0,0,0,1,0,0,0,41,32,20,4,2,13,0,0,0,0,0,41.6,34.6,27.6
3,3,12,36,0,15,17,0,0,21,0,0,0,1,41,18,59,1,11,0,4,0,0,3,4,19,0,3,2,0,0,0,0,0,0,0,29,17,17,0,2,10,1,0,0,0,0,6.6,5.1,3.6
10,6,10.2,61,0,22,18,0,0,39,0,0,0,5,33,16,49,5,53,2,6,1,0,13,6,40,0,0,0,0,0,0,0,0,0,0,31,16,39,1,7,4,0,0,0,0,0,12.1,9.1,6.1
16,13,15.1,196,2,102,45,45,3,94,0,0,0,12,33,24,57,0,0,0,0,0,0,1,3,6,0,1,4,0,0,1,1,0,0,1,38,26,10,1,1,2,0,0,0,0,0,44.6,38.1,31.6
11,7,7.6,53,3,14,15,7,4,39,0,0,0,1,43,21,64,1,0,0,2,1,1,2,0,0,0,3,0,0,0,0,0,0,0,0,38,26,15,5,1,3,0,0,0,0,0,30.3,26.8,23.3
12,10,17.3,173,1,63,49,36,3,110,0,0,0,2,37,27,64,1,11,0,2,0,0,1,2,11,0,0,0,0,0,0,1,0,0,0,30,25,14,3,0,6,0,0,0,0,0,33.3,28.3,23.3
12,8,8.3,66,1,52,22,6,1,14,0,0,0,5,36,26,62,1,10,1,4,2,1,3,3,16,0,3,0,0,0,0,1,0,0,0,34,25,16,2,2,6,1,0,0,0,0,20.6,16.6,12.6
9,7,15.1,106,1,33,33,5,2,73,0,0,0,18,38,6,44,1,10,1,2,1,2,1,1,10,0,6,4,1,1,0,1,0,0,0,35,27,6,3,0,3,0,0,0,0,0,23.6,20.1,16.6
9,6,10.2,61,1,34,15,12,3,27,0,0,0,9,38,32,70,0,0,0,3,0,0,0,1,4,0,1,0,0,0,0,1,0,0,2,29,21,25,2,0,11,0,0,0,0,0,18.1,15.1,12.1
12,10,12.1,121,2,41,42,9,4,80,0,0,0,16,35,18,53,2,7,0,2,0,0,6,3,12,0,3,5,0,1,0,1,0,0,0,33,26,9,3,4,8,0,0,0,0,0,34.1,29.1,24.1
10,7,16.4,115,1,88,56,56,0,27,0,0,0,31,45,13,58,0,0,0,4,0,0,1,2,2,0,2,1,0,0,0,0,0,0,0,31,26,5,0,1,3,1,0,0,0,0,24.5,21,17.5
10,7,6,42,0,28,14,0,0,14,0,1,1,0,40,17,57,5,47,0,1,0,0,5,7,50,0,1,0,0,0,0,1,0,0,1,29,21,17,7,0,7,0,0,0,0,0,11.2,7.7,4.2
12,11,12.9,142,3,51,32,8,3,91,1,0,0,30,41,23,64,1,17,1,1,0,0,2,5,25,0,0,4,0,0,0,2,0,0,1,24,21,23,1,1,13,0,0,0,0,0,43.2,37.7,32.2
6,6,7.7,46,1,11,9,6,2,35,0,0,0,0,26,16,42,1,3,0,2,0,0,6,3,5,0,5,0,1,1,0,2,0,0,0,24,17,3,0,5,3,0,0,0,0,0,16.6,13.6,10.6
7,5,11.2,56,0,12,31,0,1,44,1,0,0,6,32,11,43,2,15,2,4,1,1,7,2,12,0,2,2,0,0,0,0,0,0,0,36,21,10,3,5,5,0,1,1,0,0,10.6,8.1,5.6
9,8,15.125,121,0,35,50,0,1,86,0,0,0,4,43,15,58,3,28,0,1,0,0,7,4,27,0,2,2,0,0,0,1,0,0,0,30,24,6,1,3,4,0,2,0,0,0,20.1,16.1,12.1
18,12,11,132,1,29,25,1,2,103,0,1,1,12,36,21,57,1,8,0,2,1,0,2,3,14,0,2,0,0,0,0,2,0,0,0,30,22,12,2,1,7,1,2,1,0,0,31.2,25.2,19.2
11,6,10.667,64,0,32,21,0,1,32,0,0,1,8,44,21,65,3,12,0,4,1,1,7,7,19,0,4,1,0,0,0,1,0,0,0,36,21,23,6,4,10,1,1,1,0,0,12.4,9.4,6.4
16,11,18.727,206,1,49,59,5,2,157,0,0,0,12,39,23,62,2,11,1,3,0,0,5,8,23,0,3,0,0,0,0,2,0,0,0,34,26,12,8,3,7,0,1,0,0,0,37.6,32.1,26.6
5,4,22.25,89,0,49,41,0,0,40,0,0,0,14,34,24,58,3,26,0,1,0,0,4,4,32,0,3,0,0,0,0,0,0,0,1,21,17,4,2,1,7,0,1,0,0,0,12.9,10.9,8.9
7,6,12.667,76,1,24,26,17,3,52,0,0,0,1,36,12,48,3,27,0,2,2,1,6,4,28,0,0,0,0,0,1,0,0,0,0,34,27,14,3,3,4,1,3,0,0,0,19.6,16.6,13.6
14,6,7,42,0,15,14,0,0,27,0,0,0,7,31,25,56,1,11,1,3,0,0,7,3,15,0,3,0,0,0,1,0,0,0,0,32,19,40,8,6,2,0,2,1,0,0,10.2,7.2,4.2
11,7,11.143,78,0,42,34,0,2,36,0,1,1,14,44,30,74,1,5,1,7,0,0,5,2,6,0,5,0,0,0,0,0,0,0,0,37,24,8,3,2,10,2,2,1,0,0,14.8,11.3,7.8
8,7,16.429,115,2,55,37,18,2,60,0,0,0,8,30,24,54,2,13,0,2,1,0,4,1,5,0,0,0,0,0,0,0,0,0,0,32,23,21,8,3,3,0,1,0,0,0,30.5,27,23.5
9,8,13,104,0,36,43,0,1,68,1,0,0,14,47,31,78,1,0,0,4,1,0,5,3,6,0,3,2,0,1,0,1,0,1,0,54,33,27,4,4,15,0,1,0,0,0,18.4,14.4,10.4
13,10,12.1,121,2,61,38,38,2,60,1,0,0,21,43,25,68,3,21,0,2,0,0,4,4,23,0,2,2,0,0,0,0,0,0,0,36,30,50,4,1,9,0,2,0,0,0,34.1,29.1,24.1
7,6,7.333,44,1,32,16,3,2,12,0,0,0,3,36,23,59,3,18,0,1,0,0,4,3,16,0,4,0,0,0,0,0,0,0,0,31,23,3,4,0,6,0,2,0,0,0,16.4,13.4,10.4
13,10,11.4,114,2,45,33,9,4,69,1,1,1,13,40,24,64,0,0,0,3,0,0,4,3,13,0,2,2,0,0,0,0,0,0,0,34,24,12,4,4,9,1,3,0,0,0,33.4,28.4,23.4
14,11,12.364,136,1,43,30,11,4,93,0,0,0,0,50,26,76,0,0,0,1,0,0,3,2,2,0,4,0,0,0,0,0,0,0,0,41,30,20,6,3,9,0,1,1,0,0,30.6,25.1,19.6
7,6,9.167,55,0,33,16,0,0,22,1,0,0,9,43,20,63,4,16,2,5,2,1,6,1,8,0,2,2,0,0,0,0,0,0,0,36,24,22,5,2,4,0,1,1,0,0,11.5,8.5,5.5
17,10,14.1,141,1,62,41,3,3,79,0,0,0,17,37,12,49,6,39,3,6,3,0,9,5,28,0,2,0,0,0,0,0,0,0,0,37,24,6,2,4,0,2,1,1,0,0,30.1,25.1,20.1
7,2,6,12,1,8,11,1,2,4,0,0,0,0,36,22,58,1,8,0,4,2,1,7,3,18,0,0,0,0,0,0,0,0,0,0,40,26,28,1,4,8,2,2,0,0,0,9.2,8.2,7.2
10,5,7.2,36,1,10,18,5,5,26,1,1,1,1,38,22,60,1,7,1,6,1,0,5,4,15,0,2,0,0,0,0,0,0,0,0,57,36,2,5,3,4,1,2,0,0,0,14.6,12.1,9.6
13,9,11.222,101,0,34,20,0,3,67,1,0,0,5,48,23,71,2,15,0,4,0,0,5,7,27,0,4,2,0,0,0,0,0,0,0,45,27,6,1,3,0,1,3,0,0,0,19.1,14.6,10.1
7,3,41.333,124,2,24,58,58,0,100,0,0,0,0,35,17,52,2,18,0,1,1,0,7,2,18,0,2,1,0,0,0,0,0,0,0,29,21,22,5,4,10,0,2,1,0,0,27.4,25.9,24.4
9,8,11.875,95,0,32,16,0,0,63,0,0,0,7,39,7,46,1,5,0,1,0,0,3,4,9,0,3,2,0,0,0,0,0,0,0,27,22,2,2,2,0,0,1,0,0,0,17.5,13.5,9.5
5,1,3,3,0,5,3,0,0,-2,1,1,2,2,30,17,47,4,28,1,7,0,0,10,8,36,0,1,4,0,0,0,0,0,0,0,43,28,6,0,4,0,0,1,1,0,0,1.3,0.8,0.3
17,10,14.6,146,2,59,38,38,0,87,3,2,2,26,32,19,51,2,11,0,6,1,1,3,7,20,0,4,2,0,0,0,0,0,0,0,36,21,11,10,1,11,0,2,2,0,0,36.6,31.6,26.6
14,9,14,126,1,72,48,48,2,54,3,0,0,22,37,21,58,2,16,0,8,0,0,5,4,15,0,3,4,0,0,0,0,0,0,0,42,29,6,0,2,0,0,5,2,0,0,27.6,23.1,18.6
13,7,20.143,141,2,31,35,35,1,110,0,1,1,0,34,26,60,1,9,0,4,0,0,4,3,11,0,6,3,0,0,0,0,0,0,0,37,23,22,2,3,2,2,2,0,0,0,33.1,29.6,26.1
11,7,10.571,74,0,20,28,0,0,54,0,0,0,7,44,36,80,1,2,2,7,0,0,4,3,4,0,4,4,0,0,0,1,0,0,0,36,25,2,0,3,3,1,1,1,0,0,14.4,10.9,7.4
12,8,22.125,177,2,50,45,45,1,127,0,0,0,6,30,24,54,0,0,1,6,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,27,16,13,2,2,12,0,1,0,0,0,37.7,33.7,29.7
7,3,23.667,71,0,2,35,0,1,69,0,0,0,0,35,30,65,0,0,2,3,0,0,3,1,5,0,1,0,0,0,0,0,0,0,0,19,11,1,0,3,0,0,3,0,0,0,10.1,8.6,7.1
9,4,7,28,0,8,11,0,0,20,0,0,0,0,31,26,57,3,20,1,3,1,0,5,1,8,0,5,9,0,0,0,0,0,0,0,34,20,12,4,1,1,0,4,0,0,0,6.8,4.8,2.8
9,2,7.5,15,0,19,12,0,2,-4,0,0,0,0,33,20,53,3,31,3,7,0,0,5,6,41,0,3,2,0,0,0,0,0,0,0,30,16,11,0,2,0,2,1,0,0,0,3.5,2.5,1.5
11,7,21.857,153,2,44,60,60,1,109,0,1,1,1,35,35,70,0,0,2,4,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,36,27,5,2,9,0,1,1,1,0,0,34.3,30.8,27.3
9,5,14.6,73,0,13,22,0,1,60,0,1,1,1,43,22,65,6,39,1,6,2,1,14,6,28,0,1,4,0,0,0,0,0,0,0,34,23,11,7,7,5,1,2,2,0,0,12.3,9.8,7.3
9,6,11,66,0,3,18,0,1,63,0,0,0,0,31,23,54,0,0,1,5,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,27,16,0,1,1,1,0,0,0,0,0,12.6,9.6,6.6
8,6,14,84,1,21,21,16,1,63,0,0,0,4,26,15,41,0,0,2,5,1,1,2,3,8,0,1,0,0,0,0,0,0,0,0,24,16,1,0,2,2,1,2,0,0,0,20.4,17.4,14.4
20,13,13.231,172,2,34,32,32,3,138,0,1,1,1,41,16,57,4,31,3,6,0,0,8,5,32,0,4,0,0,0,0,0,0,0,0,44,28,4,0,4,3,0,4,1,0,0,42.2,35.7,29.2
13,8,9.375,75,0,14,19,0,5,61,0,1,1,2,48,14,62,7,50,1,3,2,2,5,7,39,0,2,0,0,0,0,1,0,0,0,45,29,7,0,1,2,1,4,0,0,0,15.5,11.5,7.5
4,4,11.25,45,0,34,21,0,2,11,0,0,0,8,39,32,71,4,25,1,4,0,0,6,8,32,0,0,4,0,0,1,2,0,0,0,30,24,30,1,2,8,1,2,0,0,0,8.5,6.5,4.5
5,2,14.5,29,0,6,21,0,2,23,0,0,0,2,41,22,63,0,0,1,5,0,0,3,2,3,0,1,0,0,0,0,1,0,0,0,31,20,30,0,3,3,2,1,0,0,0,4.9,3.9,2.9
12,7,8.143,57,0,26,15,0,2,31,0,0,0,5,34,13,47,1,8,3,10,0,0,3,2,13,0,2,2,0,0,0,0,0,0,0,48,29,16,1,1,2,1,0,0,0,0,12.7,9.2,5.7
7,1,11,11,0,2,11,0,0,9,0,1,1,0,28,13,41,6,49,1,3,1,0,9,7,50,0,0,2,0,0,0,0,0,0,0,21,10,19,3,3,4,1,2,3,0,0,2.1,1.6,1.1
7,4,8.5,34,0,16,12,0,0,18,0,0,0,9,35,27,62,0,0,0,2,0,0,1,5,14,0,1,0,0,0,0,2,0,0,0,26,18,18,0,1,2,0,4,1,0,0,7.4,5.4,3.4
13,6,14.333,86,0,37,42,0,0,49,1,0,0,6,35,35,70,3,27,1,4,2,1,7,5,28,0,4,0,0,0,0,1,0,0,0,26,16,7,0,3,11,0,4,0,0,0,14.6,11.6,8.6
13,7,11.714,82,1,10,46,46,1,72,0,1,1,1,37,12,49,2,11,3,8,0,0,6,6,21,0,1,0,0,0,0,1,0,0,0,37,23,5,1,4,3,1,4,2,0,0,21.2,17.7,14.2
7,5,14.6,73,0,30,33,0,1,43,0,0,0,14,38,17,55,1,13,0,2,0,0,4,3,17,0,2,0,0,0,0,0,0,0,0,33,23,8,0,3,2,1,1,2,0,0,12.3,9.8,7.3
10,7,7.571,53,0,26,24,0,1,27,0,0,0,0,33,21,54,4,25,1,2,1,2,5,5,27,0,4,4,0,0,0,0,0,0,0,30,22,12,2,1,3,0,5,0,0,0,12.3,8.8,5.3
12,8,12.625,101,1,41,24,3,1,60,0,0,0,19,34,24,58,1,6,0,9,0,0,3,3,9,0,0,6,0,0,0,0,0,0,0,34,22,18,0,1,5,3,5,0,0,0,24.1,20.1,16.1
6,1,4,4,0,0,4,0,1,4,0,2,2,0,33,13,46,2,14,0,2,0,0,6,4,20,0,0,0,0,0,0,0,0,0,0,19,9,10,1,4,3,1,3,0,0,0,1.4,0.9,0.4
21,13,9.692,126,2,13,24,4,5,113,0,1,1,5,41,30,71,2,13,0,6,0,0,6,4,17,0,1,1,0,0,0,0,0,0,0,46,28,11,3,2,8,0,1,0,0,0,37.6,31.1,24.6
8,5,9.2,46,1,23,17,3,3,23,1,1,1,14,36,29,65,3,14,0,2,0,0,5,4,16,0,2,1,0,0,0,0,0,0,0,27,20,25,0,2,8,0,4,0,0,0,15.6,13.1,10.6
